run_name,models_dir,behavior,seq_id,seq_idx,neighbor_seq_id,has_neighbor,step_idx,layer_idx,cluster_rank,cluster_size_neurons,mean_activation_stability,mean_connectivity_stability,mean_self_score,n_units,n_alive_units,dead_units,n_families,K_best,states_path,n_states_sampled,analyze_norm_inputs,input_norm_mode,title_mode
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,0,6,4,0.6938879489898682,0.7246708869934082,0.7092794179916382,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,0,7,3,0.8658491969108582,0.8318641185760498,0.8488566279411316,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,0,8,2,0.6688637733459473,0.7908313274383545,0.7298475503921509,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,0,9,2,0.9407143592834473,0.8816961050033569,0.9112051725387573,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,0,10,1,0.6997257471084595,0.8355855941772461,0.7676556706428528,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,1,120,0.7726295590400696,0.8533437252044678,0.8129866123199463,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,2,9,0.6994652152061462,0.8919256925582886,0.7956954836845398,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,3,4,0.48837727308273315,0.8149173259735107,0.6516473293304443,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,4,4,0.5592663884162903,0.8528911471366882,0.7060787677764893,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,5,2,0.13412794470787048,0.6194603443145752,0.37679412961006165,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,6,1,0.2950419485569,0.980137825012207,0.6375898718833923,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,7,1,0.3750588893890381,0.1249048188328743,0.2499818503856659,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,8,1,0.5597292184829712,0.7559089660644531,0.6578190922737122,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,9,1,0.1368204653263092,0.6166275143623352,0.3767240047454834,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c060,59,c061,True,59,1,10,1,0.3660871386528015,0.9139660596847534,0.6400265693664551,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,1,60,0.8926823139190674,0.8772220015525818,0.8849521279335022,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,2,35,0.9146483540534973,0.8905275464057922,0.902587890625,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,3,20,0.7972701787948608,0.7726283669471741,0.7849493622779846,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,4,17,0.9088495373725891,0.876272976398468,0.8925611972808838,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,5,6,0.8909025192260742,0.9307809472084045,0.9108417630195618,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,6,4,0.9067257642745972,0.9582952260971069,0.932510495185852,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,7,3,0.9003086090087891,0.8271364569664001,0.863722562789917,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,8,2,0.8051829934120178,0.7750383019447327,0.7901106476783752,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,9,2,0.6613135933876038,0.823131799697876,0.7422226667404175,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,0,10,1,0.7190455198287964,0.8634144067764282,0.7912299633026123,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,1,124,0.7628735899925232,0.8408818244934082,0.8018777966499329,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,2,8,0.7245676517486572,0.9063965082168579,0.8154820799827576,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,3,4,0.3978625535964966,0.8374708294868469,0.6176667213439941,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,4,3,0.5004734396934509,0.7416658997535706,0.6210696697235107,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,5,2,0.5670300722122192,0.8698704242706299,0.7184502482414246,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,6,1,0.3315538167953491,0.7035579085350037,0.517555832862854,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,7,1,0.2326311469078064,0.6713548898696899,0.45199301838874817,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,8,1,0.39136531949043274,0.8548471927642822,0.6231062412261963,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,9,0,,,,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c061,60,c062,True,60,1,10,0,,,,150,144,6,144,8,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,1,75,0.9085608124732971,0.9072237014770508,0.9078923463821411,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,2,31,0.9108100533485413,0.8980934023857117,0.9044517278671265,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,3,22,0.8828665018081665,0.896052896976471,0.8894596695899963,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,4,7,0.8611539006233215,0.8171650767326355,0.8391595482826233,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,5,6,0.8220826983451843,0.934508740901947,0.8782957196235657,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,6,5,0.793805718421936,0.8994678258895874,0.8466367721557617,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,7,4,0.8394649624824524,0.8542656898498535,0.8468652963638306,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,8,0,,,,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,9,0,,,,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,0,10,0,,,,150,150,0,150,7,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,1,116,0.7966663837432861,0.8623913526535034,0.8295289278030396,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,2,8,0.7628470063209534,0.8097527623176575,0.7862998843193054,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,3,8,0.5442137718200684,0.8535580635070801,0.6988859176635742,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,4,3,0.5665221214294434,0.8724160194396973,0.7194690704345703,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,5,2,0.445722758769989,0.9436380863189697,0.6946804523468018,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,6,2,0.33053678274154663,0.6022230386734009,0.46637991070747375,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,7,2,0.758271336555481,0.9223695397377014,0.8403204679489136,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,8,1,0.3227523863315582,0.7185230851173401,0.5206377506256104,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,9,1,0.5806306600570679,0.9171393513679504,0.7488850355148315,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c062,61,c063,True,61,1,10,1,0.1910172700881958,0.8542404770851135,0.522628903388977,150,144,6,144,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c063,62,c064,True,62,0,1,45,0.9208781123161316,0.8971922993659973,0.9090351462364197,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c063,62,c064,True,62,0,2,28,0.8830472826957703,0.9001792669296265,0.8916133046150208,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c063,62,c064,True,62,0,3,23,0.9189358353614807,0.908176064491272,0.9135559797286987,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c063,62,c064,True,62,0,4,22,0.8756628036499023,0.8777820467948914,0.876722514629364,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c063,62,c064,True,62,0,5,9,0.8874083757400513,0.8243811726570129,0.8558948040008545,150,150,0,150,10,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,False,none,Neighbor-matched stability (same-behavior only): walk
